82.95122917976943
99.52477116793506
95.08013468978038
82.98988944195699
94.42947802980922
98.27484707005203
94.42947802980922
72.26282148713747
95.08013468978038
101.33580857893531
100.51993052382315
86.96873693240676
100.51993052382315
99.3652150437496
102.29038121174207
101.82565506155984
101.51165090603129
98.27484707005203
86.2529153050015
87.53282415806109
101.2515326442576
100.55811727690073
83.38093446986903
82.95122917976943
99.3652150437496
99.3652150437496
82.98988944195699
98.91530770013046
86.96873693240676
101.82565506155984
99.15885597655605
100.49709967026436
95.50923702624505
102.32856796481968
89.29477113286367
81.41881478257002
101.63331656932078
100.98412392474336
73.925627206461
110.1167125351906
89.54597445728649
101.2515326442576
99.15885597655605
102.29038121174207
89.54597445728649
102.29038121174207
95.08013468978038
94.42947802980922
99.95207654644975
73.925627206461
89.29477113286367
82.68746568912547
74.78915325305184
76.71418554647164
95.08013468978038
98.172258979737
99.3652150437496
81.96897755400343
101.82565506155984
94.42947802980922
98.43331917551859
101.82565506155984
99.15885597655605
99.52477116793506
100.51993052382315
95.08013468978038
99.3652150437496
88.2705749018952
102.29038121174207
94.42947802980922
102.29038121174207
99.4842701679409
82.95122917976943
100.51993052382315
95.08013468978038
102.29038121174207
95.08013468978038
102.21502021441523
101.86384181463745
102.29038121174207
81.96897755400343
102.29038121174207
86.49271685920701
101.86384181463745
99.15885597655605
95.08013468978038
93.74834962089227
98.69884044037764
99.3652150437496
88.79236448401801
99.3652150437496
100.55935096912907
99.95207654644975
89.29477113286367
99.3652150437496
96.58511846624
74.78915325305184
99.15885597655605
99.15885597655605
100.51993052382315
101.33580857893531
86.96873693240676
100.55935096912907
102.29038121174207
73.92773140452107
78.6002352920485
98.69884044037764
82.95122917976943
95.08013468978038
101.5995720695793
100.55935096912907
98.33512732463296
95.08013468978038
82.95122917976943
89.29477113286367
99.3652150437496
98.43331917551859
88.6667628218066
100.55935096912907
110.1167125351906
88.2705749018952
98.69884044037764
101.51165090603129
99.3652150437496
101.61213223580043
94.42947802980922
101.82565506155984
99.95207654644975
100.55935096912907
77.24632978401053
99.3652150437496
95.08013468978038
95.08013468978038
72.26282148713747
101.5498376591089
86.2529153050015
86.2529153050015
101.2515326442576
99.80574099586056
101.33580857893531
100.55935096912907
99.15885597655605
82.95122917976943
88.86772548134485
75.68101792521992
100.51993052382315
81.96897755400343
100.98412392474336
102.29038121174207
101.33580857893531
101.2515326442576
77.24632978401053
99.15885597655605
101.82565506155984
83.44107566239396
101.61213223580043
86.49271685920701
82.95122917976943
95.08013468978038
101.2515326442576
76.66317997398585
76.72794787024236
95.08013468978038
73.925627206461
95.08013468978038
95.08013468978038
